,id,text,url,date,lang
0,1478015190763511813,per favor @Ryanair_ES no em podeu posar els bitllets d'avió a Santiago de Compostela per només 16 euros (anar i tornar desde Barcelona) perquè em conec,https://twitter.com/alvibe14/status/1478015190763511813,2022-01-03 14:47:36+00:00,ca
1,1478013588770021381,A great opportunity for a postdoc focused on cellular senescence. My favorite combo: Outstanding research &amp; food in Santiago de Compostela. https://t.co/mOnEGj5i7l,https://twitter.com/Acebron/status/1478013588770021381,2022-01-03 14:41:14+00:00,en
2,1478010761121189892,"📣 Tedes novas ideas e proxectos para este 2022? Sabiades que o Centro Xove cede espazos para que a mocidade poida realizar actividades nelas?

Espéranvos no #centroxove! 🙌

#mocidade #centroxove #cesionespazosCX #compostela #santiagodecompostela https://t.co/NkF331Zp8h",https://twitter.com/Mocidade_Compos/status/1478010761121189892,2022-01-03 14:30:00+00:00,es
3,1478010337941245955,No estaria malament Santiago de compostela com a capital de la France... Ara que... No sé com s'ho prendran. https://t.co/Wg8KxAZezC,https://twitter.com/noldorblue/status/1478010337941245955,2022-01-03 14:28:19+00:00,ca
4,1478009392079511566,@Locati0ns El centro de Francia es Santiago de Compostela.,https://twitter.com/IsmaelWhis/status/1478009392079511566,2022-01-03 14:24:33+00:00,es
5,1478003267938435076,"Cabalgata de Reyes en Santiago de Compostela - Previsión del tiempo ya disponible en #meteofiestas 
https://t.co/Z0CkRJllUp",https://twitter.com/MeteoFiestas/status/1478003267938435076,2022-01-03 14:00:13+00:00,es
6,1477996049574899713,"@Camachocosaurio Es esto o cruzarme media peninsula hacia santiago de compostela
Hay que adaptarse a los nuevos tiempos",https://twitter.com/SandraGG76/status/1477996049574899713,2022-01-03 13:31:32+00:00,es
7,1477995969375621125,"@MrsLalupa Y qué opinas de esto? Está empapelado Santiago de Compostela de ellas, no se si en otros lugares. https://t.co/jIjoFBp4el",https://twitter.com/Tospiro1/status/1477995969375621125,2022-01-03 13:31:13+00:00,es
8,1477994582998720521,Xacobeo: Why 2022 is an extra special time to visit Spain’s Santiago de Compostela https://t.co/G6gFKxogQD,https://twitter.com/jobpings/status/1477994582998720521,2022-01-03 13:25:43+00:00,en
9,1477991383260672003,"ENCARGADO/A NEGOCIO HOSTALERÍA
Santiago de Compostela
Búscase encargado/a con experiencia para próxima apertura de coñecida cadea de restauración no centro de Santiago de Compostela. Experiencia mínima de 2 anos.
Máis inf.: 👉 https://t.co/0lfVeE0C3h https://t.co/cXQp4ze6Bz",https://twitter.com/EmpregoSantiago/status/1477991383260672003,2022-01-03 13:13:00+00:00,es
